Map (60x30):
SF CCFSCFFCCSFCFEESEECEESFEMEFSMEEEESEEEECSEEEMFSEEEECSEECEE
SCFCFFSFFFCFSEF CES FEF SFFEECSCFM,FSFEFEESFEEEESEEEFFSFEEME
SFCCCCSCFECCCFEEBFEEEM FSCECMESEFEFMSEMCC,EFFEFES,BEEMSEEECE
SFCFFFSCEEFESEFMCESEF FCSEFCCEEECFFESFFEEBSEECCESEFEEESMCFEE
SFFFFFSEMCFESCEEMFFEMFMESCFMECSFFFCCSFMECFSFEFEESFCFCCSEFEME
SFCCFFSFBCMFSFCFMFSEFCEESCCFMWSEFWMFSMCEMESFFECMSECCECSCEMCE
SFMFFSSMECMMSFFF FF FCM SEMFMESEEMFESFFMCFSFCCBFSEFMBESEEEEM
SB,BFCCMFFEMCMFMCESFEFC SCCECESCCMCMMBFFEMSEEFEBSMCFMFEEEFME
SBBFBFBMFFMBEBFMCBCEMBBCSMFFMCSEFMWMBBMCEFBEFEECSBFFCESMFEMM
SBCBFBCEFFCBSFEFCBSFCFBEECBBBBSCFMBBSBFMEBBBECEBSCCFEESBBCBM
FCMBMBCMBFEMBMCCCBMMFBBBMMEMBECBFFWBSBCFBBCCFFBBBCBEEMMBEFBM
CBMFFMCEMFBBCBBBBBEMMCBEBEFFBBCCCBWCBBBFEBEEFEMCBBCBCMBMBBBB
,CFFMBCBBFBMCMMEBBEECFBBMFMMECCBCBECBMEMBBBCEBCBMMMFMBMECFMM
CCM,FC,M,MCB,C FB,,BMCCMBMEM BCCCMBBCCFBFBMBFFEBEEEMMBBBBMMC
,,,FCCCBCMCM,M,B,,MCMMFFCMEMEBMECMBCBCBMCMCECMCB,FF,BBCEBMCE
BCC,,BMM,WMCWMME,,CCF FMBEMCCEC FCMFCBFMC FCEMBBBCCFBBCCBMMC
C,C,CEC,CCMMMCWCM C, FMCFMCMFFCFCBFFBFFBBMF,CFB,CCCBM,M MBMM
C,B,,MMMWWWW,MWE ,, F CMBCBFMF FFBFFFCCCBCB CFC,C,, ,MM  CMM
  C,,MCCWWWWWWWM,M, CM M,  FFMFMFFMC FFMFC FFMF  C, C M M  M
CCC,,CMCWWMWWWW,CM CFFC ,MB M,FMFFMF CMMFCFFMFFC ,MC  C C CM
,,,C,,,,MMWMWW MMMM,  F M F  FCCCFFFF F B  FMCF  C    B  MMM
,, ,MMMM,WWMWWM,MM CC,C MFF FFF,CFFFF   C F   FC BMCE       
,,,,MMMMMMMCMMM,MC , FCMFCF F FFFFFF  FCC FC      C        M
C,C, MMMMMMMMMM MM,, , ,FFF F FF, M F FBF F  FC     E      M
,,,,MMM,MM,,,MMM,MM,, F,,FFFFFFFFFF FFFFFFCMF       M  M  CM
, ,,M, , MMMMMMMM,MC,, ,CF   FC  F C C  F       C           
,,C,,MMM   MMMM, ,     , F  FFFF FF    FFC      C C     C  C
,, ,,MMMCMMMM,M,,M,  ,,,    F  F    MF FFFC         C      M
,  ,,,,,M, ,,C,M,,  ,,,   F FF FF  MFFF F                   
,,,, ,   M  ,,   , , , ,     F   FFFF             C         

Agents (4212):
  S (Settler): pos=(5,6), health=100, energy=98
  B (Builder): pos=(16,9), health=100, energy=0
  F (Farmer): pos=(14,8), health=100, energy=83
  M (Miner): pos=(37,1), health=100, energy=0
  C (Scout): pos=(6,3), health=100, energy=0
  S (Settler): pos=(12,1), health=100, energy=0
  E (Explorer): pos=(19,0), health=100, energy=0
  B (Builder): pos=(7,11), health=86, energy=0
  F (Farmer): pos=(4,3), health=100, energy=79
  M (Miner): pos=(31,18), health=103, energy=0
  C (Scout): pos=(6,2), health=104, energy=0
  S (Settler): pos=(6,0), health=105, energy=0
  E (Explorer): pos=(26,0), health=106, energy=0
  B (Builder): pos=(10,12), health=107, energy=0
  F (Farmer): pos=(6,1), health=100, energy=9
  M (Miner): pos=(21,4), health=109, energy=0
  C (Scout): pos=(8,9), health=110, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(52,7), health=112, energy=0
  B (Builder): pos=(58,10), health=113, energy=0
  F (Farmer): pos=(55,0), health=100, energy=96
  M (Miner): pos=(59,13), health=115, energy=0
  C (Scout): pos=(50,26), health=116, energy=0
  S (Settler): pos=(54,0), health=100, energy=9
  E (Explorer): pos=(46,5), health=118, energy=0
  B (Builder): pos=(46,15), health=119, energy=0
  F (Farmer): pos=(48,1), health=100, energy=100
  M (Miner): pos=(59,24), health=121, energy=0
  C (Scout): pos=(39,10), health=121, energy=0
  S (Settler): pos=(48,2), health=100, energy=99
  E (Explorer): pos=(59,4), health=124, energy=0
  B (Builder): pos=(44,11), health=125, energy=0
  F (Farmer): pos=(39,2), health=100, energy=94
  M (Miner): pos=(59,5), health=100, energy=0
  C (Scout): pos=(19,2), health=100, energy=0
  S (Settler): pos=(42,1), health=100, energy=71
  E (Explorer): pos=(56,3), health=100, energy=0
  B (Builder): pos=(37,19), health=100, energy=0
  F (Farmer): pos=(31,2), health=100, energy=100
  M (Miner): pos=(59,19), health=100, energy=0
  C (Scout): pos=(35,25), health=100, energy=0
  S (Settler): pos=(36,0), health=100, energy=100
  E (Explorer): pos=(50,1), health=100, energy=0
  B (Builder): pos=(39,23), health=100, energy=0
  F (Farmer): pos=(27,0), health=100, energy=90
  M (Miner): pos=(44,13), health=100, energy=0
  C (Scout): pos=(49,18), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  F (Farmer): pos=(7,2), health=100, energy=57
  M (Miner): pos=(20,11), health=100, energy=0
  C (Scout): pos=(3,11), health=100, energy=0
  S (Settler): pos=(6,0), health=100, energy=0
  E (Explorer): pos=(16,0), health=100, energy=0
  B (Builder): pos=(1,15), health=100, energy=0
  F (Farmer): pos=(6,1), health=100, energy=41
  M (Miner): pos=(29,6), health=88, energy=0
  C (Scout): pos=(8,27), health=101, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(58,4), health=103, energy=0
  B (Builder): pos=(56,14), health=104, energy=0
  F (Farmer): pos=(52,1), health=100, energy=25
  M (Miner): pos=(59,20), health=106, energy=0
  C (Scout): pos=(59,6), health=107, energy=0
  S (Settler): pos=(54,1), health=100, energy=18
  E (Explorer): pos=(59,4), health=109, energy=0
  B (Builder): pos=(51,10), health=110, energy=0
  F (Farmer): pos=(47,10), health=100, energy=88
  M (Miner): pos=(59,18), health=112, energy=0
  C (Scout): pos=(54,4), health=113, energy=0
  S (Settler): pos=(48,0), health=100, energy=96
  E (Explorer): pos=(58,0), health=115, energy=0
  B (Builder): pos=(48,15), health=116, energy=0
  F (Farmer): pos=(42,1), health=100, energy=98
  M (Miner): pos=(57,1), health=118, energy=0
  C (Scout): pos=(43,6), health=119, energy=0
  S (Settler): pos=(42,0), health=100, energy=51
  E (Explorer): pos=(57,0), health=121, energy=0
  B (Builder): pos=(39,5), health=122, energy=0
  F (Farmer): pos=(34,0), health=100, energy=45
  M (Miner): pos=(58,8), health=124, energy=0
  C (Scout): pos=(36,12), health=125, energy=0
  S (Settler): pos=(36,0), health=100, energy=64
  E (Explorer): pos=(46,0), health=100, energy=0
  B (Builder): pos=(39,14), health=100, energy=0
  F (Farmer): pos=(30,4), health=100, energy=0
  M (Miner): pos=(46,2), health=100, energy=0
  C (Scout): pos=(25,17), health=100, energy=0
  S (Settler): pos=(30,1), health=100, energy=0
  E (Explorer): pos=(37,2), health=100, energy=0
  B (Builder): pos=(22,9), health=100, energy=0
  F (Farmer): pos=(18,1), health=100, energy=0
  M (Miner): pos=(39,4), health=100, energy=0
  C (Scout): pos=(32,20), health=100, energy=0
  S (Settler): pos=(24,0), health=100, energy=0
  E (Explorer): pos=(44,0), health=100, energy=0
  B (Builder): pos=(27,11), health=100, energy=0
  F (Farmer): pos=(19,3), health=100, energy=31
  M (Miner): pos=(29,3), health=100, energy=0
  C (Scout): pos=(21,0), health=100, energy=0
  S (Settler): pos=(18,1), health=100, energy=0
  E (Explorer): pos=(21,5), health=100, energy=0
  B (Builder): pos=(5,8), health=100, energy=0
  F (Farmer): pos=(13,6), health=100, energy=24
  M (Miner): pos=(34,18), health=100, energy=0
  C (Scout): pos=(35,3), health=100, energy=0
  S (Settler): pos=(12,0), health=100, energy=0
  E (Explorer): pos=(33,2), health=100, energy=0
  B (Builder): pos=(16,11), health=100, energy=0
  F (Farmer): pos=(8,11), health=100, energy=82
  M (Miner): pos=(20,14), health=103, energy=0
  C (Scout): pos=(10,12), health=104, energy=0
  S (Settler): pos=(6,0), health=105, energy=0
  E (Explorer): pos=(29,1), health=106, energy=0
  B (Builder): pos=(6,7), health=107, energy=0
  F (Farmer): pos=(6,2), health=100, energy=50
  M (Miner): pos=(16,4), health=100, energy=0
  C (Scout): pos=(2,18), health=110, energy=0
  S (Settler): pos=(0,1), health=100, energy=0
  E (Explorer): pos=(58,1), health=112, energy=0
  B (Builder): pos=(57,7), health=113, energy=0
  F (Farmer): pos=(55,0), health=100, energy=80
  M (Miner): pos=(59,6), health=115, energy=0
  C (Scout): pos=(57,16), health=116, energy=0
  S (Settler): pos=(54,0), health=100, energy=14
  E (Explorer): pos=(59,0), health=118, energy=0
  B (Builder): pos=(57,16), health=119, energy=0
  F (Farmer): pos=(43,1), health=100, energy=100
  M (Miner): pos=(59,6), health=121, energy=0
  C (Scout): pos=(40,14), health=118, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(56,1), health=124, energy=0
  B (Builder): pos=(49,7), health=125, energy=0
  F (Farmer): pos=(36,5), health=100, energy=91
  M (Miner): pos=(59,10), health=100, energy=0
  C (Scout): pos=(50,3), health=100, energy=0
  S (Settler): pos=(42,1), health=100, energy=93
  E (Explorer): pos=(59,2), health=100, energy=0
  B (Builder): pos=(38,10), health=100, energy=0
  F (Farmer): pos=(35,0), health=100, energy=93
  M (Miner): pos=(46,12), health=100, energy=0
  C (Scout): pos=(46,7), health=100, energy=0
  S (Settler): pos=(36,0), health=100, energy=99
  E (Explorer): pos=(43,0), health=100, energy=0
  B (Builder): pos=(36,5), health=100, energy=0
  F (Farmer): pos=(27,4), health=100, energy=70
  M (Miner): pos=(59,9), health=100, energy=0
  C (Scout): pos=(35,10), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  F (Farmer): pos=(6,4), health=100, energy=28
  M (Miner): pos=(21,11), health=100, energy=0
  C (Scout): pos=(7,19), health=100, energy=0
  S (Settler): pos=(6,0), health=100, energy=0
  E (Explorer): pos=(26,0), health=100, energy=0
  B (Builder): pos=(1,15), health=100, energy=0
  F (Farmer): pos=(3,5), health=100, energy=54
  M (Miner): pos=(14,9), health=100, energy=0
  C (Scout): pos=(5,13), health=100, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(57,0), health=103, energy=0
  B (Builder): pos=(55,3), health=104, energy=0
  F (Farmer): pos=(55,7), health=100, energy=17
  M (Miner): pos=(59,17), health=106, energy=0
  C (Scout): pos=(40,1), health=107, energy=0
  S (Settler): pos=(54,0), health=100, energy=0
  E (Explorer): pos=(53,3), health=109, energy=0
  B (Builder): pos=(48,9), health=110, energy=0
  F (Farmer): pos=(49,0), health=100, energy=98
  M (Miner): pos=(57,10), health=112, energy=0
  C (Scout): pos=(49,8), health=113, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(57,0), health=115, energy=0
  B (Builder): pos=(46,9), health=116, energy=0
  F (Farmer): pos=(42,5), health=100, energy=100
  M (Miner): pos=(59,8), health=118, energy=0
  C (Scout): pos=(19,4), health=115, energy=0
  S (Settler): pos=(42,0), health=100, energy=100
  E (Explorer): pos=(57,4), health=121, energy=0
  B (Builder): pos=(35,7), health=122, energy=0
  F (Farmer): pos=(37,2), health=100, energy=84
  M (Miner): pos=(53,3), health=124, energy=0
  C (Scout): pos=(56,26), health=125, energy=0
  S (Settler): pos=(36,0), health=100, energy=98
  E (Explorer): pos=(47,2), health=100, energy=0
  B (Builder): pos=(34,9), health=29, energy=34
  F (Farmer): pos=(28,1), health=100, energy=90
  M (Miner): pos=(43,3), health=100, energy=0
  C (Scout): pos=(25,0), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  E (Explorer): pos=(40,1), health=100, energy=0
  B (Builder): pos=(33,15), health=98, energy=0
  F (Farmer): pos=(25,4), health=100, energy=3
  M (Miner): pos=(42,1), health=100, energy=0
  C (Scout): pos=(20,0), health=100, energy=0
  S (Settler): pos=(24,0), health=100, energy=0
  E (Explorer): pos=(32,0), health=100, energy=0
  B (Builder): pos=(22,10), health=100, energy=0
  F (Farmer): pos=(15,0), health=100, energy=2
  M (Miner): pos=(34,19), health=100, energy=0
  C (Scout): pos=(12,0), health=100, energy=0
  S (Settler): pos=(18,0), health=100, energy=0
  E (Explorer): pos=(39,0), health=100, energy=0
  B (Builder): pos=(16,7), health=100, energy=0
  F (Farmer): pos=(13,2), health=100, energy=37
  M (Miner): pos=(41,1), health=100, energy=0
  C (Scout): pos=(7,9), health=100, energy=0
  S (Settler): pos=(12,1), health=100, energy=0
  E (Explorer): pos=(43,2), health=100, energy=0
  B (Builder): pos=(6,9), health=101, energy=0
  F (Farmer): pos=(4,7), health=100, energy=47
  M (Miner): pos=(39,15), health=101, energy=0
  C (Scout): pos=(2,16), health=100, energy=0
  S (Settler): pos=(6,0), health=105, energy=0
  E (Explorer): pos=(29,8), health=95, energy=0
  B (Builder): pos=(4,9), health=107, energy=0
  F (Farmer): pos=(6,3), health=100, energy=28
  M (Miner): pos=(19,12), health=109, energy=0
  C (Scout): pos=(7,0), health=110, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(59,2), health=112, energy=0
  B (Builder): pos=(57,9), health=113, energy=0
  F (Farmer): pos=(52,2), health=100, energy=98
  M (Miner): pos=(59,14), health=115, energy=0
  C (Scout): pos=(57,12), health=116, energy=0
  S (Settler): pos=(54,1), health=100, energy=19
  E (Explorer): pos=(57,1), health=118, energy=0
  B (Builder): pos=(54,4), health=119, energy=0
  F (Farmer): pos=(44,11), health=100, energy=100
  M (Miner): pos=(59,6), health=121, energy=0
  C (Scout): pos=(41,6), health=122, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(58,0), health=124, energy=0
  B (Builder): pos=(49,21), health=125, energy=0
  F (Farmer): pos=(42,7), health=100, energy=99
  M (Miner): pos=(59,0), health=100, energy=0
  C (Scout): pos=(30,4), health=100, energy=0
  S (Settler): pos=(42,0), health=100, energy=95
  E (Explorer): pos=(44,2), health=100, energy=0
  B (Builder): pos=(35,6), health=100, energy=0
  F (Farmer): pos=(32,4), health=100, energy=58
  M (Miner): pos=(59,4), health=100, energy=0
  C (Scout): pos=(50,29), health=100, energy=0
  S (Settler): pos=(36,0), health=100, energy=98
  E (Explorer): pos=(55,0), health=100, energy=0
  B (Builder): pos=(42,10), health=100, energy=0
  F (Farmer): pos=(30,4), health=100, energy=50
  M (Miner): pos=(35,12), health=100, energy=0
  C (Scout): pos=(23,0), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  F (Farmer): pos=(8,1), health=100, energy=32
  M (Miner): pos=(31,14), health=100, energy=0
  C (Scout): pos=(14,0), health=100, energy=0
  S (Settler): pos=(6,1), health=100, energy=0
  E (Explorer): pos=(27,2), health=100, energy=0
  B (Builder): pos=(6,9), health=100, energy=0
  F (Farmer): pos=(6,4), health=100, energy=58
  M (Miner): pos=(8,10), health=100, energy=0
  C (Scout): pos=(5,9), health=101, energy=0
  S (Settler): pos=(0,1), health=100, energy=0
  E (Explorer): pos=(57,4), health=103, energy=0
  B (Builder): pos=(54,11), health=104, energy=0
  F (Farmer): pos=(54,0), health=100, energy=86
  M (Miner): pos=(59,15), health=106, energy=0
  C (Scout): pos=(58,3), health=107, energy=0
  S (Settler): pos=(54,1), health=100, energy=1
  E (Explorer): pos=(55,0), health=109, energy=0
  B (Builder): pos=(53,9), health=110, energy=0
  F (Farmer): pos=(48,0), health=100, energy=100
  M (Miner): pos=(59,12), health=112, energy=0
  C (Scout): pos=(40,11), health=113, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(56,0), health=115, energy=0
  B (Builder): pos=(41,3), health=116, energy=0
  F (Farmer): pos=(43,13), health=100, energy=80
  M (Miner): pos=(59,23), health=118, energy=0
  C (Scout): pos=(55,8), health=119, energy=0
  S (Settler): pos=(42,0), health=100, energy=95
  E (Explorer): pos=(51,4), health=121, energy=0
  B (Builder): pos=(32,13), health=122, energy=0
  F (Farmer): pos=(36,2), health=100, energy=98
  M (Miner): pos=(59,8), health=124, energy=0
  C (Scout): pos=(47,13), health=120, energy=0
  S (Settler): pos=(36,0), health=100, energy=83
  E (Explorer): pos=(52,0), health=100, energy=0
  B (Builder): pos=(37,8), health=100, energy=0
  F (Farmer): pos=(28,3), health=100, energy=74
  M (Miner): pos=(51,3), health=100, energy=0
  C (Scout): pos=(40,22), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  E (Explorer): pos=(48,4), health=100, energy=0
  B (Builder): pos=(25,12), health=100, energy=0
  F (Farmer): pos=(23,0), health=100, energy=0
  M (Miner): pos=(41,3), health=100, energy=0
  C (Scout): pos=(17,10), health=100, energy=0
  S (Settler): pos=(24,0), health=100, energy=0
  E (Explorer): pos=(39,1), health=100, energy=0
  B (Builder): pos=(25,13), health=100, energy=0
  F (Farmer): pos=(18,2), health=100, energy=0
  M (Miner): pos=(28,6), health=100, energy=0
  C (Scout): pos=(10,2), health=100, energy=0
  S (Settler): pos=(18,0), health=100, energy=36
  E (Explorer): pos=(24,3), health=100, energy=0
  B (Builder): pos=(21,10), health=100, energy=0
  F (Farmer): pos=(11,5), health=100, energy=51
  M (Miner): pos=(35,28), health=100, energy=0
  C (Scout): pos=(24,25), health=100, energy=0
  S (Settler): pos=(12,0), health=100, energy=0
  E (Explorer): pos=(18,0), health=100, energy=0
  B (Builder): pos=(8,9), health=101, energy=0
  F (Farmer): pos=(4,7), health=100, energy=89
  M (Miner): pos=(25,11), health=103, energy=0
  C (Scout): pos=(9,11), health=104, energy=0
  S (Settler): pos=(6,0), health=105, energy=0
  E (Explorer): pos=(29,2), health=106, energy=0
  B (Builder): pos=(6,10), health=104, energy=0
  F (Farmer): pos=(6,3), health=108, energy=6
  M (Miner): pos=(11,13), health=100, energy=0
  C (Scout): pos=(1,12), health=110, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(59,0), health=112, energy=0
  B (Builder): pos=(54,20), health=113, energy=0
  F (Farmer): pos=(54,2), health=100, energy=88
  M (Miner): pos=(59,11), health=115, energy=0
  C (Scout): pos=(24,7), health=108, energy=0
  S (Settler): pos=(54,0), health=100, energy=29
  E (Explorer): pos=(57,0), health=118, energy=0
  B (Builder): pos=(53,12), health=119, energy=0
  F (Farmer): pos=(48,4), health=100, energy=100
  M (Miner): pos=(59,11), health=121, energy=0
  C (Scout): pos=(52,23), health=122, energy=0
  S (Settler): pos=(48,0), health=100, energy=98
  E (Explorer): pos=(46,6), health=124, energy=0
  B (Builder): pos=(50,15), health=125, energy=0
  F (Farmer): pos=(41,5), health=100, energy=100
  M (Miner): pos=(58,0), health=100, energy=0
  C (Scout): pos=(46,17), health=100, energy=0
  S (Settler): pos=(42,0), health=100, energy=82
  E (Explorer): pos=(54,0), health=100, energy=0
  B (Builder): pos=(37,9), health=100, energy=0
  F (Farmer): pos=(35,5), health=100, energy=98
  M (Miner): pos=(59,24), health=100, energy=0
  C (Scout): pos=(51,4), health=100, energy=0
  S (Settler): pos=(36,0), health=100, energy=89
  E (Explorer): pos=(57,0), health=100, energy=0
  B (Builder): pos=(35,2), health=100, energy=0
  F (Farmer): pos=(26,1), health=100, energy=18
  M (Miner): pos=(51,1), health=100, energy=0
  C (Scout): pos=(41,12), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  F (Farmer): pos=(4,3), health=100, energy=77
  M (Miner): pos=(21,18), health=100, energy=0
  C (Scout): pos=(1,10), health=100, energy=0
  S (Settler): pos=(6,0), health=100, energy=0
  E (Explorer): pos=(28,1), health=100, energy=0
  B (Builder): pos=(6,12), health=100, energy=0
  F (Farmer): pos=(6,4), health=100, energy=44
  M (Miner): pos=(23,11), health=100, energy=0
  C (Scout): pos=(6,14), health=101, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(59,2), health=103, energy=0
  B (Builder): pos=(58,12), health=104, energy=0
  F (Farmer): pos=(53,2), health=100, energy=39
  M (Miner): pos=(55,5), health=106, energy=0
  C (Scout): pos=(49,12), health=107, energy=0
  S (Settler): pos=(54,0), health=100, energy=17
  E (Explorer): pos=(56,7), health=109, energy=0
  B (Builder): pos=(55,6), health=110, energy=0
  F (Farmer): pos=(49,1), health=100, energy=98
  M (Miner): pos=(58,19), health=112, energy=0
  C (Scout): pos=(45,15), health=113, energy=0
  S (Settler): pos=(48,1), health=100, energy=99
  E (Explorer): pos=(57,8), health=115, energy=0
  B (Builder): pos=(42,10), health=116, energy=0
  F (Farmer): pos=(42,1), health=100, energy=96
  M (Miner): pos=(59,5), health=118, energy=0
  C (Scout): pos=(57,3), health=119, energy=0
  S (Settler): pos=(42,0), health=100, energy=98
  E (Explorer): pos=(47,2), health=121, energy=0
  B (Builder): pos=(42,11), health=122, energy=0
  F (Farmer): pos=(32,1), health=100, energy=78
  M (Miner): pos=(59,5), health=124, energy=0
  C (Scout): pos=(52,8), health=125, energy=0
  S (Settler): pos=(36,0), health=100, energy=97
